OriginAirport,OriginCity,DestinationAirport,DestinationCity,CancellationRate
Los Angeles International,Los Angeles,Hartsfield-Jackson Atlanta International,Atlanta,8.51
O'Hare International,Chicago,Hartsfield-Jackson Atlanta International,Atlanta,8.42
Seattle-Tacoma International,Seattle,John F. Kennedy International,New York,8.4
John F. Kennedy International,New York,Seattle-Tacoma International,Seattle,8.26
Denver International,Denver,Dallas/Fort Worth International,Dallas,8.13
John F. Kennedy International,New York,Miami International,Miami,8.06
John F. Kennedy International,New York,Hartsfield-Jackson Atlanta International,Atlanta,8.04
O'Hare International,Chicago,Seattle-Tacoma International,Seattle,7.96
Logan International,Boston,Dallas/Fort Worth International,Dallas,7.62
Denver International,Denver,Hartsfield-Jackson Atlanta International,Atlanta,7.62
Hartsfield-Jackson Atlanta International,Atlanta,Dallas/Fort Worth International,Dallas,7.61
San Francisco International,San Francisco,O'Hare International,Chicago,7.38
Miami International,Miami,Denver International,Denver,7.32
Denver International,Denver,San Francisco International,San Francisco,7.26
San Francisco International,San Francisco,Hartsfield-Jackson Atlanta International,Atlanta,7.2
O'Hare International,Chicago,Dallas/Fort Worth International,Dallas,7.14
Los Angeles International,Los Angeles,O'Hare International,Chicago,7.14
Seattle-Tacoma International,Seattle,Hartsfield-Jackson Atlanta International,Atlanta,7.07
O'Hare International,Chicago,San Francisco International,San Francisco,6.8
Los Angeles International,Los Angeles,Denver International,Denver,6.52
O'Hare International,Chicago,John F. Kennedy International,New York,6.31
Dallas/Fort Worth International,Dallas,O'Hare International,Chicago,6.14
Denver International,Denver,O'Hare International,Chicago,6.09
John F. Kennedy International,New York,San Francisco International,San Francisco,6.03
Dallas/Fort Worth International,Dallas,Seattle-Tacoma International,Seattle,4.42
Dallas/Fort Worth International,Dallas,Hartsfield-Jackson Atlanta International,Atlanta,4.4
Dallas/Fort Worth International,Dallas,San Francisco International,San Francisco,4.35
Dallas/Fort Worth International,Dallas,John F. Kennedy International,New York,3.81
